path,bytes,sha256
.gitattributes,151,f68e9d738800ba0414b0a69929d8b79cbdc1ebb8b415f0a883640c395f6b42d6
.gitignore,50,92108ff60c87d4aa73c44eb5fab7e925df35f51d4c7049d2a88733df651a0f92
build_exam_m5_cache.py,3844,dd59760eb1229af5f91d06754f4e6ce5ac71083f5361d2fa3ee3f0914cb9d4ca
config/eurusd_capital_native_frozen_v1.json,1565,f8530b31b31f10cb35060014a558d5809486271f9f808d2eec5e8c2c3ddc26be
config/eurusd_capital_v2_final_exam.json,1086,65fa3aedaff1785182a63157efe34e11752899762034db23394f8f33a7f45810
config/eurusd_regime_specialists_v2.json,4727,f2f08876bf81f4febbc06c95b8d665e1d4f7badc6875977f2b1a025f89dcbdc6
config/eurusd_regime_specialists_v2r_train_hunt.json,1900,782fbdfae938bfddbbb7dcf4efb68d21e37f41c720d1d393da8aff85bddfba57
config/eurusd_session_expansion_v2r_train_hunt.json,1164,1136327fff34bfe2b91a66123418303211ee6c3f54630312cd2359506f8cb8cf
config/eurusd_v2r_frozen_specialists.json,1252,066f679f2e52025b4817e5e2bcc62420b1ecb676467a02acae1ad5357644007f
config/eurusd_v3_frozen_candidate.json,1256,e6c3aeb77e7c4e7c30449865600b0ca89c3c97a5aa6a7e99cb08f048433a3105
config/eurusd_v4_final_exam.json,1111,2e140c80c26b82baa1becc81b922f97b2ce05a45c8a537de49774578d8a235e6
DEMO_REHEARSAL.md,909,e93e98c2f02ec2cec71d0566f6facc8533b399639b6af01dc9f0bdaa07419de8
generate_manifest.py,1136,1e84871315bb6bdfde2dd16a29fe319ed9d373d7d9d7ec9e3293d47b3a957781
mt5/compile.log,7594,f93bd15123d86d997f71dbc9d598598e8470fbf8144bd4164e1e49ef3cd39327
mt5/Config/EURUSD_CAPV2_CHOP_ORDERING_TESTER_202407_202606.ini,758,6ae5f298a837b0921e837069c917926f8895c8686dda3310ffbc85e5372ba91c
mt5/Config/EURUSD_H1_CAPITAL_EXPORT_201607_202607.ini,535,c8bb1e25555b07ff24044932d26b5cc70aa5117a65d192abae1a4c5efc378595
mt5/Config/EURUSD_V4_ORDERING_TESTER_202407_202606.ini,707,174b6d8e84218a55b398cb31159e6cbdf2d22f2c3ce4f0ea7d389b9d8d9988e9
mt5/Config/EURUSD_V4_SHADOW_PARITY_202407_202606.ini,696,af7b24f0bab3a6ac8f94fd06ec4a68266602648da09dbaf98fb60d3365c9bd95
mt5/Experts/EurUsdH1BrokerBarExporter.ex5,10436,25541204cab5c01a04cd0efd67f2abaafe2cec26d8f4e28582243a341efbb610
mt5/Experts/EurUsdH1BrokerBarExporter.mq5,1385,0745a5c5ae95af9f8df284b0c180dae1743668557bb26e916ce4c3187c2bb21b
mt5/Experts/EurUsdV4AsiaLondonCompressionShort.ex5,39302,b806acde676b3610652398552783299f68a55e350733805c905fd8f8c8cf7b1c
mt5/Experts/EurUsdV4AsiaLondonCompressionShort.mq5,8546,77727156019e69247134ed45055496ae2bd50fff1bfa7aab4a1732c0ff28a6a8
mt5/exporter_compile.log,3468,ef7edf025634da2a06d71ee959e02b7dacade2ea0357b71aefe87db94182fda6
mt5/Presets/EURUSD_V4_DEMO_ORDERING_OWNER_AUTHORIZED.template.set,278,919b2eacb1acafb1ac4c69983afaabc954bc97d3c6c67196d6c63440809caf0a
mt5/Presets/EURUSD_V4_SHADOW_DEMO.set,280,25f602c12dd8ccf52e14e45d80fbed9f22b32061af8ca69bb7481be9b5ab7981
mt5/README.md,980,b0b46742cecdd0293daad7b5ce7af8652f6fbd5338b4db994fcd6cba411454a9
outputs/capital_final_exam/EXAM_METRICS.csv,489,86fde1c22b8dd59385e5254de7751a9b6f316fe1caa4bdd7349f8fde36043669
outputs/capital_final_exam/EXAM_TRADES.csv,22078,8bf26893df3377a143ce4972be4e527a9483460ce6e240939ab506a0d1e15ae1
outputs/capital_final_exam/VERDICT.json,360,daa746edabf08b7e4dbac1e06882a8e4189d2b553f522eb37dcefc218510b834
outputs/capital_internal/INTERNAL_METRICS.csv,744,8b0e2f9e37a54f2ea20662671d689a23406bcdc206b43c82b7e9c1d4ac953931
outputs/capital_internal/INTERNAL_TRADES.csv,47122,5f4af1ac4eed1f1d6118647f0d0affce0796881a4d4aaffeba049cd4ed7d42ab
outputs/capital_internal/VERDICT.json,257,01cafb73b2e162eb2f12bb33ef1f71906a9569ef2488d3fa5f167d5d10fa7bd4
outputs/capital_mt5_real_tick/EURUSD_CAPV2_CHOP_ORDERING_TESTER_202407_202606.htm,153118,c0a92f69f3b9400c6a16e76a2d19ab9aa24665660dcc0f53e2a55dc2e141e57e
outputs/capital_mt5_real_tick/VERDICT.json,1263,1457a31ef325a6b92dcf547929c512f9971514d863cf2fc186cd07d782dde7c1
outputs/capital_native_hunt/DEVELOPMENT_METRICS.csv,1089505,3c3aced7c92afbad88a97f5ef7aa0da029ba5683ee8426a10169042df5eb1411
outputs/capital_native_hunt/FROZEN_SELECTION_CANDIDATES.csv,1975,3c5cbdb2b497300dd6a7d7e1d29720038f8e5cbfa793cb211ae06b4a03c3368f
outputs/capital_native_hunt/VERDICT.json,361,80668878bbdd9ab4e5c9c33b74f90d23a8b9166d88ac862c3b048615017e2df9
outputs/capital_v2_development/DEVELOPMENT_METRICS.csv,8491,3bda985861ffe31c354b3aa9ddf6e5cbea07009578b6fdb29914db83747eed5a
outputs/capital_v2_development/FROZEN_SELECTION_CANDIDATES.csv,1037,722b4153430673f07dc2fafc18cc0cc2b045d8a27ce93d74fcf723b01648524c
outputs/capital_v2_development/VERDICT.json,380,42b04e0fb02e21519af35d7485d1bd12765c8928af31952297d99ad573c211dc
outputs/FROZEN_SPECIALISTS.csv,896,755030254b32310f76460f7b885fbc2b7419010b7e627987600cab500b3d94c0
outputs/REGIME_CENSUS.csv,10282,321c2aa7b028111135fcc69ab04764710733c57a8b4d097ee776032d5b0d0aa3
outputs/session_v2r_train_hunt/TRAIN_CANDIDATE_METRICS.csv,306734,3107e89fba8dcb4b83aa60b6427ac4efe8030028d50a89fd03de0ab2b57b3d14
outputs/session_v2r_train_hunt/TRAIN_HUNT_VERDICT.json,285,723d6b9400c313705e1d967cdc1a32c01de5893c201aee639887216f27fdbbce
outputs/session_v2r_train_hunt/TRAIN_SELECTIONS.csv,687,6863217bf8ec982f147ff7e35c1fefbc8f1de5f7d89044b118af14335bbbc59d
outputs/SPECIALIST_STAGE_METRICS.csv,2735,a55bb602dc1392d056024590a3a236c813746f30b3204d687dbdc08883c797d8
outputs/SPECIALIST_TRADES.csv,78596,a3a05ba4315da205b6e2bc8ab1a2c20618fac3b029e4b2e7103d18a8cf6e3842
outputs/v2r_sequential/STAGE_METRICS.csv,1204,304e05dd5c32717dd1ec6cc4a1c8b2d69f8c17179b27920a97461c5befe63bbd
outputs/v2r_sequential/TRADES.csv,31779,50e5fccce19c54f8c11e18ed2221bcc76abc7bbba8b75e4e16313bcbd9ba95b8
outputs/v2r_sequential/VERDICT.json,351,fe89468b1d1ad1d4b8ab3956009af3f0426d75f0cd7e3a32566531d34bb68e91
outputs/v2r_train_hunt/REGIME_CENSUS.csv,4760,675cbd71fc6a34d989ea2f928c1876a8360e192217da9b1d47549270057fac1a
outputs/v2r_train_hunt/TRAIN_CANDIDATE_METRICS.csv,341061,5fccdb0cca2e110c87960628ae2f3831916e796e5479257d1965f80fa90c99b6
outputs/v2r_train_hunt/TRAIN_HUNT_VERDICT.json,299,994dde7385edfb4232ff389b1d09b0aa155772970bde421749be3ae868b92c45
outputs/v2r_train_hunt/TRAIN_SELECTIONS.csv,677,55e8c014f8f16530d6bbdba229cfd66c130c23e0998f52d3dc828d85799cbe61
outputs/v3_development_hunt/DEVELOPMENT_METRICS.csv,70726,57131f01198334a53dc45d6af197b9d2c457854e7335be4fa8c051aabede169d
outputs/v3_development_hunt/FROZEN_SELECTION_CANDIDATES.csv,1454,112859a398b0935f5de9d523574386bd2c9d8df376c03a3b0dd8b47596ed03a5
outputs/v3_development_hunt/VERDICT.json,279,ba41a200e12db369b5a9ccb5aaa0192f4bc7fdfc7ccaa493c6ce5083ad00bb1d
outputs/v3_sequential/STAGE_METRICS.csv,576,ae55e6c326281892c1ae3057b5752699d9ddcb8f74f12f4f9e67d77842a12bc0
outputs/v3_sequential/TRADES.csv,12789,a92bffdd6da735d7e8e91e457c822c52d0d6e8b59a3c42bec9415ca3783d5b99
outputs/v3_sequential/VERDICT.json,344,d898650f7ec8c21e7e93fbb1b8b681fae9d5675ea1af09f8e4fff6feeae30408
outputs/v4_exact_m5/EXACT_M5_METRICS.csv,492,e8e447f4ded70ba4f7ffd37be99eac3cea34cdb0eecf73ee2fc6901799a5ca4d
outputs/v4_exact_m5/EXACT_M5_TRADES.csv,9905,f3970e2cbf41eb66a9e6bffdb484df7b695e2e2c3f7e02b631369d05cc12ae07
outputs/v4_exact_m5/PARITY.json,387,617f881817daca89080134630a6e8aa50535d2bb652406368289642f9f220ae0
outputs/v4_exact_m5/VERDICT.json,281,aea4ead14720e4c324f671f8f3c05ca01fe0ab2039d9ab52e0195d6a11e24c35
outputs/v4_final_exam/EXAM_METRICS.csv,489,41d7fd0e5b1c3c0e3bdfd1acf6096dfc72d31f895db6ba71061c7d3db8142f86
outputs/v4_final_exam/EXAM_TRADES.csv,10208,0a7a0429fc3b5c596ff90ece7d1e31935cc5a13b757059e70c616f98b3c08d09
outputs/v4_final_exam/VERDICT.json,337,463283d96144ad9ce3bb6d6c13d7addaac56a201278139e6743ad8c810c2a361
outputs/VERDICT.json,659,3e74f6912e9b9b2f730cd174858e5e81e88f87f5217ee6dd866329134d6321a4
PREREGISTRATION.md,2121,dbeba8cfa2910cbca916b20b33edbaf167b725a5743af94693a67925a4e2a681
README.md,935,9c36f512a847145a8702b045f43d9ac9152d98c6a13e674b0e7c8ef3f1c8e3db
requirements.txt,20,8b24e7fbc3ba5935410e6bb1259f4b4c7e0318efef35aba28acd3b43635a8306
run_capital_final_exam.py,2572,6dca3e9f86aa1c5ef0a436ceb3385bc180a2c0732bc8495af24e27f897d8aed2
run_capital_internal.py,3596,4e0e87cccf3a364dcf686c18f697409c8ce4c806935712a2f5eeb21c9acc65bb
run_capital_native_hunt.py,8607,62696dfaa43db796237daba35983e97e8c18f9b49d4537b36880b9767afea075
run_capital_v2_development.py,5301,ee89dc16ab37010fcfc846bb2c7c30ed001028cc7bb041ea938114264b6f2bc2
run_research.py,388,404e70d7c2f8168bd8bc5390831f740d6cd1cbce628f2dc8bd0b13e83f2a655c
run_session_train_hunt.py,6169,3d3ca6d5807402940c4cefd3bcc58655ebe3123cf076736540ab6e10821bf798
run_v2r_sequential.py,5525,9a04cf5158bef24cb849b8d87f2acbe0efea8c3223b5d6ba69bcb0d47ebfbb7a
run_v2r_train_hunt.py,4396,c1abae274e48a025cdb3aebe1b88826d17f006532d1a2252ab83431a2e0a842e
run_v3_development_hunt.py,8276,346e25fafa2374b157356b5904d419208e20464fd33faad9c7f6e4daf61ecfbe
run_v3_sequential.py,3514,aaa3e071df320e5078dc26740e124eab5faebe0140794e2627d7269e2ce9e521
run_v4_exact_m5.py,8149,efbc5630eee67dbcc94c38f1ec50da7aba9b12acf74790cff38950c5aca52a77
run_v4_final_exam.py,3128,c159e0dc31b7a520cc8171e10dace77d91bcdd8ae9d828419ea7a829c656b6be
src/__init__.py,41,e1b19985a5905bfdae834cf1fd4a1e54c1cc1059963d1604968106876b86a34c
src/research.py,14653,c9c4b2d2de64d4c88b76664b8a779668037b4ab65db748b9b478f11ea3a7d0ad
tests/test_mt5_package.py,1033,21760e155c9df970a2ede8f017be1418a5ac39d029d39ae69bb9d75154b667e5
tests/test_research.py,1855,a76f581e83776a878aa4b5028f6ba63b0f0343a262ee7282e3cf564e4d6b3766
