path,bytes,sha256
audit_demo_readiness.py,40128,a20391d8bcee6011c0d68ba976635a2339c9e77bcbe6ff8e7cd2a80a3c36a1b9
generate_manifest.py,1409,281f1d248d66f7a3497f6683f5fe4531bd8158e4ab7b6cb3cba33a4bd1b92e7d
outputs/AUDIT.json,21855,c0e94a6d04cda2d910c3a93172d98f228a9d9ceca0a8f2633ff259f440943aa2
outputs/DATA_COVERAGE_MANIFEST.json,7933,fe59f40ecf8cd4761d612a13fc4eb22e5a7cb964d8785ca29ac0872200ea9e60
outputs/FOREX_DEMO_READINESS_AUDIT.md,7755,f267173733fa1d8b19e5d306fc375a50976252df49f2748d91774d6d3f27ddcf
outputs/OVERLAP_EXPOSURE_LEDGER.csv,4221,4777626e5733cda5c888fc846d650008f6bf3cc65b9945391f743357d1f2e625
outputs/PORTFOLIO_TRADES_REPRODUCED.csv,96301,adf5f8757d58b2eb457c17eec7cdbe592632fe1f6635109c214b05fa8a3ace6a
outputs/PRIOR_TRIAL_REGISTRY.csv,1244,885b4039c4d2b2d8e399ee12d920e0e8f02f16ca0ef466b537d4e4230ccddf57
README.md,1692,2066a31ece1b97edef613753d56cebee2a5d0ee5ac52000e3bc0aa757586fd54
tests/test_audit.py,2521,9bbf045820a56d709234d450946bf70a1596c5664b714cd989bb368192acc9d3
